[INFO] [launch]: All log files can be found below /tmp/ros2_log/2026-06-08-10-46-04-629148-etri-rog-17764
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [static_transform_publisher-1]: process started with pid [17780]
[INFO] [prefiltering_node-2]: process started with pid [17782]
[INFO] [scan_matching_odometry_node-3]: process started with pid [17784]
[INFO] [graph_slam_node-4]: process started with pid [17786]
[INFO] [floor_detection_node-5]: process started with pid [17788]
[static_transform_publisher-1] [INFO] [1780883164.702234813] [lidar2base_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-1] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-1] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-1] from 'base_link' to 'velodyne'
[floor_detection_node-5] [INFO] [1780883164.753488412] [floor_detection_node]: floor_detection_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] [INFO] [1780883164.757120832] [scan_matching_odometry_node]: scan_matching_odometry_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] registration: FAST_GICP
[prefiltering_node-2] [INFO] [1780883164.759385899] [prefiltering_node]: prefiltering_node: /velodyne_points (reliable) -> /filtered_points (reliable), distance=enabled [0.50, 20.00], downsample=APPROX_VOXELGRID 0.100, outlier=NONE
[graph_slam_node-4] construct solver: lm_var
[graph_slam_node-4] done
[graph_slam_node-4] registration: NDT_OMP DIRECT7 0.5 (0 threads)
[graph_slam_node-4] # Using CSparse poseDim -1 landMarkDim -1 blockordering 0
[graph_slam_node-4] [INFO] [1780883164.852611592] [graph_slam_node]: graph_slam_node: subscribing to /filtered_points with reliable QoS
[graph_slam_node-4] [INFO] [1780883164.858818895] [graph_slam_node]: graph_slam_node stage8 waiting for synchronized /odom and /filtered_points, optimize every 2.00s (min_edges=2), loop_distance_thresh=5.00, fix_first_node=enabled adaptive=enabled, floor_constraints=enabled tolerance=0.050s, publish_map_odom_tf=enabled, publish_map_points=enabled, debug=enabled
[graph_slam_node-4] [INFO] [1780883166.858912072] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883168.859034528] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883170.021138244] [graph_slam_node]: fix_first_node anchor added: anchor_node=1 anchor_edge=-2 target_keyframe_stamp=1780291577.332226992
[graph_slam_node-4] [INFO] [1780883170.021204470] [graph_slam_node]: registered keyframe 1 stamp 1780291577.332226992 accum_distance 0.000 cloud_size 5018 vertices 2 edges 1
[graph_slam_node-4] [INFO] [1780883170.858790176] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883172.858873439] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883174.861496126] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883176.858695062] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883178.858711662] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883180.858676893] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883182.858648086] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883184.858522261] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883186.858529090] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883188.858398834] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883190.858943556] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883192.858397488] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883194.860542686] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883196.858400202] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883198.858427393] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883200.861742342] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883202.858192915] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883204.858150765] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883206.858201661] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883208.858132931] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883210.858193534] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883212.858082031] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883214.860987750] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883216.859650522] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883218.857943940] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883220.857958316] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883222.857814285] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883224.857932989] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883226.857749444] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883228.857699721] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883230.857744381] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883232.857618678] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883234.857583065] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883236.857628762] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883238.857605231] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883240.857471510] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883242.860380196] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883244.857439073] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883246.680092674] [graph_slam_node]: registered keyframe 2 stamp 1780291615.858037949 accum_distance 0.816 cloud_size 5062 vertices 3 edges 2
[graph_slam_node-4] [INFO] [1780883246.857624294] [graph_slam_node]: stage4 optimize tick start: vertices=3 edges=2
[graph_slam_node-4] 
[graph_slam_node-4] --- pose graph optimization ---
[graph_slam_node-4] nodes: 3   edges: 2
[graph_slam_node-4] optimizing... init
[graph_slam_node-4] chi2
[graph_slam_node-4] optimize!!
[graph_slam_node-4] iteration= 0	 chi2= 0.000000	 time= 4.869e-05	 cumTime= 4.869e-05	 edges= 2	 schur= 0	 lambda= 0.000102	 levenbergIter= 1
[graph_slam_node-4] iteration= 47	 chi2= 0.000000	 time= 2.897e-06	 cumTime= 0.000177675	 edges= 2	 schur= 0	 lambda= 4.755662	 levenbergIter= 2
[graph_slam_node-4] iteration= 48	 chi2= 0.000000	 time= 2.899e-06	 cumTime= 0.000180574	 edges= 2	 schur= 0	 lambda= 6.340883	 levenbergIter= 2
[graph_slam_node-4] iteration= 49	 chi2= 0.000000	 time= 1.591e-06	 cumTime= 0.000182165	 edges= 2	 schur= 0	 lambda= 4.227255	 levenbergIter= 1
[graph_slam_node-4] iteration= 50	 chi2= 0.000000	 time= 2.755e-06	 cumTime= 0.00018492	 edges= 2	 schur= 0	 lambda= 5.636340	 levenbergIter= 2
[graph_slam_node-4] iteration= 51	 chi2= 0.000000	 time= 2.739e-06	 cumTime= 0.000187659	 edges= 2	 schur= 0	 lambda= 7.515120	 levenbergIter= 2
[graph_slam_node-4] iteration= 52	 chi2= 0.000000	 time= 1.603e-06	 cumTime= 0.000189262	 edges= 2	 schur= 0	 lambda= 5.010080	 levenbergIter= 1
[graph_slam_node-4] iteration= 53	 chi2= 0.000000	 time= 2.769e-06	 cumTime= 0.000192031	 edges= 2	 schur= 0	 lambda= 6.680107	 levenbergIter= 2
[graph_slam_node-4] iteration= 54	 chi2= 0.000000	 time= 2.741e-06	 cumTime= 0.000194772	 edges= 2	 schur= 0	 lambda= 8.906809	 levenbergIter= 2
[graph_slam_node-4] iteration= 55	 chi2= 0.000000	 time= 1.643e-06	 cumTime= 0.000196415	 edges= 2	 schur= 0	 lambda= 5.937873	 levenbergIter= 1
[graph_slam_node-4] iteration= 56	 chi2= 0.000000	 time= 2.725e-06	 cumTime= 0.00019914	 edges= 2	 schur= 0	 lambda= 7.917164	 levenbergIter= 2
[graph_slam_node-4] iteration= 57	 chi2= 0.000000	 time= 2.722e-06	 cumTime= 0.000201862	 edges= 2	 schur= 0	 lambda= 10.556218	 levenbergIter= 2
[graph_slam_node-4] iteration= 58	 chi2= 0.000000	 time= 1.65e-06	 cumTime= 0.000203512	 edges= 2	 schur= 0	 lambda= 7.037479	 levenbergIter= 1
[graph_slam_node-4] iteration= 59	 chi2= 0.000000	 time= 1.3712e-05	 cumTime= 0.000217224	 edges= 2	 schur= 0	 lambda= 9.383305	 levenbergIter= 2
[graph_slam_node-4] iteration= 60	 chi2= 0.000000	 time= 1.3516e-05	 cumTime= 0.00023074	 edges= 2	 schur= 0	 lambda= 12.511073	 levenbergIter= 2
[graph_slam_node-4] iteration= 61	 chi2= 0.000000	 time= 1.846e-06	 cumTime= 0.000232586	 edges= 2	 schur= 0	 lambda= 8.340716	 levenbergIter= 1
[graph_slam_node-4] iteration= 62	 chi2= 0.000000	 time= 2.975e-06	 cumTime= 0.000235561	 edges= 2	 schur= 0	 lambda= 11.120954	 levenbergIter= 2
[graph_slam_node-4] iteration= 63	 chi2= 0.000000	 time= 2.857e-06	 cumTime= 0.000238418	 edges= 2	 schur= 0	 lambda= 14.827939	 levenbergIter= 2
[graph_slam_node-4] iteration= 64	 chi2= 0.000000	 time= 1.795e-06	 cumTime= 0.000240213	 edges= 2	 schur= 0	 lambda= 9.885293	 levenbergIter= 1
[graph_slam_node-4] iteration= 65	 chi2= 0.000000	 time= 2.788e-06	 cumTime= 0.000243001	 edges= 2	 schur= 0	 lambda= 13.180390	 levenbergIter= 2
[graph_slam_node-4] iteration= 66	 chi2= 0.000000	 time= 2.835e-06	 cumTime= 0.000245836	 edges= 2	 schur= 0	 lambda= 17.573853	 levenbergIter= 2
[graph_slam_node-4] iteration= 67	 chi2= 0.000000	 time= 1.808e-06	 cumTime= 0.000247644	 edges= 2	 schur= 0	 lambda= 11.715902	 levenbergIter= 1
[graph_slam_node-4] iteration= 68	 chi2= 0.000000	 time= 2.849e-06	 cumTime= 0.000250493	 edges= 2	 schur= 0	 lambda= 15.621203	 levenbergIter= 2
[graph_slam_node-4] iteration= 69	 chi2= 0.000000	 time= 2.83e-06	 cumTime= 0.000253323	 edges= 2	 schur= 0	 lambda= 20.828271	 levenbergIter= 2
[graph_slam_node-4] iteration= 70	 chi2= 0.000000	 time= 1.8224e-05	 cumTime= 0.000271547	 edges= 2	 schur= 0	 lambda= 13.885514	 levenbergIter= 1
[graph_slam_node-4] iteration= 71	 chi2= 0.000000	 time= 3.086e-06	 cumTime= 0.000274633	 edges= 2	 schur= 0	 lambda= 18.514018	 levenbergIter= 2
[graph_slam_node-4] iteration= 72	 chi2= 0.000000	 time= 2.804e-06	 cumTime= 0.000277437	 edges= 2	 schur= 0	 lambda= 24.685358	 levenbergIter= 2
[graph_slam_node-4] iteration= 73	 chi2= 0.000000	 time= 1.691e-06	 cumTime= 0.000279128	 edges= 2	 schur= 0	 lambda= 16.456905	 levenbergIter= 1
[graph_slam_node-4] iteration= 74	 chi2= 0.000000	 time= 2.859e-06	 cumTime= 0.000281987	 edges= 2	 schur= 0	 lambda= 21.942540	 levenbergIter= 2
[graph_slam_node-4] iteration= 75	 chi2= 0.000000	 time= 1.748e-06	 cumTime= 0.000283735	 edges= 2	 schur= 0	 lambda= 14.628360	 levenbergIter= 1
[graph_slam_node-4] iteration= 76	 chi2= 0.000000	 time= 2.81e-06	 cumTime= 0.000286545	 edges= 2	 schur= 0	 lambda= 19.504480	 levenbergIter= 2
[graph_slam_node-4] iteration= 77	 chi2= 0.000000	 time= 2.83e-06	 cumTime= 0.000289375	 edges= 2	 schur= 0	 lambda= 26.005974	 levenbergIter= 2
[graph_slam_node-4] iteration= 78	 chi2= 0.000000	 time= 1.722e-06	 cumTime= 0.000291097	 edges= 2	 schur= 0	 lambda= 17.337316	 levenbergIter= 1
[graph_slam_node-4] iteration= 79	 chi2= 0.000000	 time= 2.743e-06	 cumTime= 0.00029384	 edges= 2	 schur= 0	 lambda= 23.116421	 levenbergIter= 2
[graph_slam_node-4] iteration= 80	 chi2= 0.000000	 time= 2.694e-06	 cumTime= 0.000296534	 edges= 2	 schur= 0	 lambda= 30.821895	 levenbergIter= 2
[graph_slam_node-4] iteration= 81	 chi2= 0.000000	 time= 1.627e-06	 cumTime= 0.000298161	 edges= 2	 schur= 0	 lambda= 20.547930	 levenbergIter= 1
[graph_slam_node-4] iteration= 82	 chi2= 0.000000	 time= 2.657e-06	 cumTime= 0.000300818	 edges= 2	 schur= 0	 lambda= 27.397240	 levenbergIter= 2
[graph_slam_node-4] iteration= 83	 chi2= 0.000000	 time= 1.588e-06	 cumTime= 0.000302406	 edges= 2	 schur= 0	 lambda= 18.264827	 levenbergIter= 1
[graph_slam_node-4] iteration= 84	 chi2= 0.000000	 time= 2.61e-06	 cumTime= 0.000305016	 edges= 2	 schur= 0	 lambda= 24.353102	 levenbergIter= 2
[graph_slam_node-4] iteration= 85	 chi2= 0.000000	 time= 2.686e-06	 cumTime= 0.000307702	 edges= 2	 schur= 0	 lambda= 32.470803	 levenbergIter= 2
[graph_slam_node-4] iteration= 86	 chi2= 0.000000	 time= 1.603e-06	 cumTime= 0.000309305	 edges= 2	 schur= 0	 lambda= 21.647202	 levenbergIter= 1
[graph_slam_node-4] iteration= 87	 chi2= 0.000000	 time= 2.672e-06	 cumTime= 0.000311977	 edges= 2	 schur= 0	 lambda= 28.862936	 levenbergIter= 2
[graph_slam_node-4] iteration= 88	 chi2= 0.000000	 time= 2.603e-06	 cumTime= 0.00031458	 edges= 2	 schur= 0	 lambda= 38.483914	 levenbergIter= 2
[graph_slam_node-4] iteration= 89	 chi2= 0.000000	 time= 1.699e-06	 cumTime= 0.000316279	 edges= 2	 schur= 0	 lambda= 25.655943	 levenbergIter= 1
[graph_slam_node-4] iteration= 90	 chi2= 0.000000	 time= 2.654e-06	 cumTime= 0.000318933	 edges= 2	 schur= 0	 lambda= 34.207924	 levenbergIter= 2
[graph_slam_node-4] iteration= 91	 chi2= 0.000000	 time= 1.571e-06	 cumTime= 0.000320504	 edges= 2	 schur= 0	 lambda= 22.805283	 levenbergIter= 1
[graph_slam_node-4] iteration= 92	 chi2= 0.000000	 time= 2.638e-06	 cumTime= 0.000323142	 edges= 2	 schur= 0	 lambda= 30.407043	 levenbergIter= 2
[graph_slam_node-4] iteration= 93	 chi2= 0.000000	 time= 2.647e-06	 cumTime= 0.000325789	 edges= 2	 schur= 0	 lambda= 40.542725	 levenbergIter= 2
[graph_slam_node-4] iteration= 94	 chi2= 0.000000	 time= 1.56e-06	 cumTime= 0.000327349	 edges= 2	 schur= 0	 lambda= 27.028483	 levenbergIter= 1
[graph_slam_node-4] iteration= 95	 chi2= 0.000000	 time= 2.641e-06	 cumTime= 0.00032999	 edges= 2	 schur= 0	 lambda= 36.037977	 levenbergIter= 2
[graph_slam_node-4] iteration= 96	 chi2= 0.000000	 time= 1.574e-06	 cumTime= 0.000331564	 edges= 2	 schur= 0	 lambda= 24.025318	 levenbergIter= 1
[graph_slam_node-4] iteration= 97	 chi2= 0.000000	 time= 2.623e-06	 cumTime= 0.000334187	 edges= 2	 schur= 0	 lambda= 32.033758	 levenbergIter= 2
[graph_slam_node-4] iteration= 98	 chi2= 0.000000	 time= 2.66e-06	 cumTime= 0.000336847	 edges= 2	 schur= 0	 lambda= 42.711677	 levenbergIter= 2
[graph_slam_node-4] iteration= 99	 chi2= 0.000000	 time= 1.569e-06	 cumTime= 0.000338416	 edges= 2	 schur= 0	 lambda= 28.474451	 levenbergIter= 1
[graph_slam_node-4] iteration= 100	 chi2= 0.000000	 time= 2.638e-06	 cumTime= 0.000341054	 edges= 2	 schur= 0	 lambda= 37.965935	 levenbergIter= 2
[graph_slam_node-4] iteration= 101	 chi2= 0.000000	 time= 2.725e-06	 cumTime= 0.000343779	 edges= 2	 schur= 0	 lambda= 50.621247	 levenbergIter= 2
[graph_slam_node-4] iteration= 102	 chi2= 0.000000	 time= 1.579e-06	 cumTime= 0.000345358	 edges= 2	 schur= 0	 lambda= 33.747498	 levenbergIter= 1
[graph_slam_node-4] iteration= 103	 chi2= 0.000000	 time= 2.631e-06	 cumTime= 0.000347989	 edges= 2	 schur= 0	 lambda= 44.996664	 levenbergIter= 2
[graph_slam_node-4] iteration= 104	 chi2= 0.000000	 time= 1.57e-06	 cumTime= 0.000349559	 edges= 2	 schur= 0	 lambda= 29.997776	 levenbergIter= 1
[graph_slam_node-4] iteration= 105	 chi2= 0.000000	 time= 2.626e-06	 cumTime= 0.000352185	 edges= 2	 schur= 0	 lambda= 39.997034	 levenbergIter= 2
[graph_slam_node-4] iteration= 106	 chi2= 0.000000	 time= 2.661e-06	 cumTime= 0.000354846	 edges= 2	 schur= 0	 lambda= 53.329379	 levenbergIter= 2
[graph_slam_node-4] iteration= 107	 chi2= 0.000000	 time= 1.579e-06	 cumTime= 0.000356425	 edges= 2	 schur= 0	 lambda= 35.552919	 levenbergIter= 1
[graph_slam_node-4] iteration= 108	 chi2= 0.000000	 time= 2.63e-06	 cumTime= 0.000359055	 edges= 2	 schur= 0	 lambda= 47.403893	 levenbergIter= 2
[graph_slam_node-4] iteration= 109	 chi2= 0.000000	 time= 1.581e-06	 cumTime= 0.000360636	 edges= 2	 schur= 0	 lambda= 31.602595	 levenbergIter= 1
[graph_slam_node-4] iteration= 110	 chi2= 0.000000	 time= 2.627e-06	 cumTime= 0.000363263	 edges= 2	 schur= 0	 lambda= 42.136793	 levenbergIter= 2
[graph_slam_node-4] iteration= 111	 chi2= 0.000000	 time= 2.675e-06	 cumTime= 0.000365938	 edges= 2	 schur= 0	 lambda= 56.182391	 levenbergIter= 2
[graph_slam_node-4] iteration= 112	 chi2= 0.000000	 time= 1.567e-06	 cumTime= 0.000367505	 edges= 2	 schur= 0	 lambda= 37.454928	 levenbergIter= 1
[graph_slam_node-4] iteration= 113	 chi2= 0.000000	 time= 2.714e-06	 cumTime= 0.000370219	 edges= 2	 schur= 0	 lambda= 49.939903	 levenbergIter= 2
[graph_slam_node-4] iteration= 114	 chi2= 0.000000	 time= 1.608e-06	 cumTime= 0.000371827	 edges= 2	 schur= 0	 lambda= 33.293269	 levenbergIter= 1
[graph_slam_node-4] iteration= 115	 chi2= 0.000000	 time= 2.63e-06	 cumTime= 0.000374457	 edges= 2	 schur= 0	 lambda= 44.391025	 levenbergIter= 2
[graph_slam_node-4] iteration= 116	 chi2= 0.000000	 time= 2.621e-06	 cumTime= 0.000377078	 edges= 2	 schur= 0	 lambda= 59.188034	 levenbergIter= 2
[graph_slam_node-4] iteration= 117	 chi2= 0.000000	 time= 1.624e-06	 cumTime= 0.000378702	 edges= 2	 schur= 0	 lambda= 39.458689	 levenbergIter= 1
[graph_slam_node-4] iteration= 118	 chi2= 0.000000	 time= 2.655e-06	 cumTime= 0.000381357	 edges= 2	 schur= 0	 lambda= 52.611585	 levenbergIter= 2
[graph_slam_node-4] iteration= 119	 chi2= 0.000000	 time= 1.569e-06	 cumTime= 0.000382926	 edges= 2	 schur= 0	 lambda= 35.074390	 levenbergIter= 1
[graph_slam_node-4] iteration= 120	 chi2= 0.000000	 time= 2.726e-06	 cumTime= 0.000385652	 edges= 2	 schur= 0	 lambda= 46.765854	 levenbergIter= 2
[graph_slam_node-4] iteration= 121	 chi2= 0.000000	 time= 2.665e-06	 cumTime= 0.000388317	 edges= 2	 schur= 0	 lambda= 62.354472	 levenbergIter= 2
[graph_slam_node-4] iteration= 122	 chi2= 0.000000	 time= 1.6e-06	 cumTime= 0.000389917	 edges= 2	 schur= 0	 lambda= 41.569648	 levenbergIter= 1
[graph_slam_node-4] iteration= 123	 chi2= 0.000000	 time= 2.71e-06	 cumTime= 0.000392627	 edges= 2	 schur= 0	 lambda= 55.426197	 levenbergIter= 2
[graph_slam_node-4] iteration= 124	 chi2= 0.000000	 time= 2.724e-06	 cumTime= 0.000395351	 edges= 2	 schur= 0	 lambda= 73.901596	 levenbergIter= 2
[graph_slam_node-4] iteration= 125	 chi2= 0.000000	 time= 1.61e-06	 cumTime= 0.000396961	 edges= 2	 schur= 0	 lambda= 49.267731	 levenbergIter= 1
[graph_slam_node-4] iteration= 126	 chi2= 0.000000	 time= 2.635e-06	 cumTime= 0.000399596	 edges= 2	 schur= 0	 lambda= 65.690308	 levenbergIter= 2
[graph_slam_node-4] iteration= 127	 chi2= 0.000000	 time= 1.605e-06	 cumTime= 0.000401201	 edges= 2	 schur= 0	 lambda= 43.793538	 levenbergIter= 1
[graph_slam_node-4] iteration= 128	 chi2= 0.000000	 time= 2.633e-06	 cumTime= 0.000403834	 edges= 2	 schur= 0	 lambda= 58.391384	 levenbergIter= 2
[graph_slam_node-4] iteration= 129	 chi2= 0.000000	 time= 2.646e-06	 cumTime= 0.00040648	 edges= 2	 schur= 0	 lambda= 77.855179	 levenbergIter= 2
[graph_slam_node-4] iteration= 130	 chi2= 0.000000	 time= 1.576e-06	 cumTime= 0.000408056	 edges= 2	 schur= 0	 lambda= 51.903453	 levenbergIter= 1
[graph_slam_node-4] iteration= 131	 chi2= 0.000000	 time= 2.613e-06	 cumTime= 0.000410669	 edges= 2	 schur= 0	 lambda= 69.204604	 levenbergIter= 2
[graph_slam_node-4] iteration= 132	 chi2= 0.000000	 time= 1.579e-06	 cumTime= 0.000412248	 edges= 2	 schur= 0	 lambda= 46.136403	 levenbergIter= 1
[graph_slam_node-4] iteration= 133	 chi2= 0.000000	 time= 2.628e-06	 cumTime= 0.000414876	 edges= 2	 schur= 0	 lambda= 61.515203	 levenbergIter= 2
[graph_slam_node-4] iteration= 134	 chi2= 0.000000	 time= 2.725e-06	 cumTime= 0.000417601	 edges= 2	 schur= 0	 lambda= 82.020271	 levenbergIter= 2
[graph_slam_node-4] iteration= 135	 chi2= 0.000000	 time= 1.643e-06	 cumTime= 0.000419244	 edges= 2	 schur= 0	 lambda= 54.680181	 levenbergIter= 1
[graph_slam_node-4] iteration= 136	 chi2= 0.000000	 time= 2.689e-06	 cumTime= 0.000421933	 edges= 2	 schur= 0	 lambda= 72.906908	 levenbergIter= 2
[graph_slam_node-4] iteration= 137	 chi2= 0.000000	 time= 1.592e-06	 cumTime= 0.000423525	 edges= 2	 schur= 0	 lambda= 48.604605	 levenbergIter= 1
[graph_slam_node-4] iteration= 138	 chi2= 0.000000	 time= 2.652e-06	 cumTime= 0.000426177	 edges= 2	 schur= 0	 lambda= 64.806140	 levenbergIter= 2
[graph_slam_node-4] iteration= 139	 chi2= 0.000000	 time= 2.733e-06	 cumTime= 0.00042891	 edges= 2	 schur= 0	 lambda= 86.408187	 levenbergIter= 2
[graph_slam_node-4] iteration= 140	 chi2= 0.000000	 time= 1.606e-06	 cumTime= 0.000430516	 edges= 2	 schur= 0	 lambda= 57.605458	 levenbergIter= 1
[graph_slam_node-4] iteration= 141	 chi2= 0.000000	 time= 2.639e-06	 cumTime= 0.000433155	 edges= 2	 schur= 0	 lambda= 76.807277	 levenbergIter= 2
[graph_slam_node-4] iteration= 142	 chi2= 0.000000	 time= 1.637e-06	 cumTime= 0.000434792	 edges= 2	 schur= 0	 lambda= 51.204852	 levenbergIter= 1
[graph_slam_node-4] iteration= 143	 chi2= 0.000000	 time= 2.632e-06	 cumTime= 0.000437424	 edges= 2	 schur= 0	 lambda= 68.273135	 levenbergIter= 2
[graph_slam_node-4] iteration= 144	 chi2= 0.000000	 time= 2.656e-06	 cumTime= 0.00044008	 edges= 2	 schur= 0	 lambda= 91.030847	 levenbergIter= 2
[graph_slam_node-4] iteration= 145	 chi2= 0.000000	 time= 1.578e-06	 cumTime= 0.000441658	 edges= 2	 schur= 0	 lambda= 60.687231	 levenbergIter= 1
[graph_slam_node-4] iteration= 146	 chi2= 0.000000	 time= 2.612e-06	 cumTime= 0.00044427	 edges= 2	 schur= 0	 lambda= 80.916309	 levenbergIter= 2
[graph_slam_node-4] iteration= 147	 chi2= 0.000000	 time= 1.551e-06	 cumTime= 0.000445821	 edges= 2	 schur= 0	 lambda= 53.944206	 levenbergIter= 1
[graph_slam_node-4] iteration= 148	 chi2= 0.000000	 time= 2.676e-06	 cumTime= 0.000448497	 edges= 2	 schur= 0	 lambda= 71.925608	 levenbergIter= 2
[graph_slam_node-4] iteration= 149	 chi2= 0.000000	 time= 2.631e-06	 cumTime= 0.000451128	 edges= 2	 schur= 0	 lambda= 95.900810	 levenbergIter= 2
[graph_slam_node-4] iteration= 150	 chi2= 0.000000	 time= 1.614e-06	 cumTime= 0.000452742	 edges= 2	 schur= 0	 lambda= 63.933873	 levenbergIter= 1
[graph_slam_node-4] iteration= 151	 chi2= 0.000000	 time= 2.672e-06	 cumTime= 0.000455414	 edges= 2	 schur= 0	 lambda= 85.245165	 levenbergIter= 2
[graph_slam_node-4] iteration= 152	 chi2= 0.000000	 time= 1.554e-06	 cumTime= 0.000456968	 edges= 2	 schur= 0	 lambda= 56.830110	 levenbergIter= 1
[graph_slam_node-4] iteration= 153	 chi2= 0.000000	 time= 2.672e-06	 cumTime= 0.00045964	 edges= 2	 schur= 0	 lambda= 75.773480	 levenbergIter= 2
[graph_slam_node-4] iteration= 154	 chi2= 0.000000	 time= 2.617e-06	 cumTime= 0.000462257	 edges= 2	 schur= 0	 lambda= 101.031306	 levenbergIter= 2
[graph_slam_node-4] iteration= 155	 chi2= 0.000000	 time= 1.575e-06	 cumTime= 0.000463832	 edges= 2	 schur= 0	 lambda= 67.354204	 levenbergIter= 1
[graph_slam_node-4] iteration= 156	 chi2= 0.000000	 time= 2.713e-06	 cumTime= 0.000466545	 edges= 2	 schur= 0	 lambda= 89.805605	 levenbergIter= 2
